uid	itemid	label	fluid	category	loinc_code
551508	51508	Urine Color	Urine	Hematology	5778-6
551509	51509	Urine Comments	Urine	Hematology	
552000	52000	Urine Creatinine	Urine	Chemistry	
551106	51106	Urine Creatinine	Urine	Chemistry	
551510	51510	Urine Crystals, Other	Urine	Hematology	
551511	51511	Urine Fat Bodies	Urine	Hematology	
551512	51512	Urine Mucous	Urine	Hematology	8247-9
552001	52001	Urine PEP, Gamma region	Urine	Chemistry	
551513	51513	Urine Specimen Type	Urine	Hematology	
551107	51107	Urine tube, held	Urine	Chemistry	
551108	51108	Urine Volume	Urine	Chemistry	
551109	51109	Urine Volume, Total	Urine	Chemistry	
552002	52002	Urobilinogen	Urine	Chemistry	
551514	51514	Urobilinogen	Urine	Hematology	5818-0
552003	52003	Uroporphyrins	Urine	Chemistry	
552004	52004	UTX1	Urine	Chemistry	
552020	52020	UTX10	Urine	Chemistry	
552005	52005	UTX2	Urine	Chemistry	
552006	52006	UTX3	Urine	Chemistry	
552007	52007	UTX4	Urine	Chemistry	
552008	52008	UTX5	Urine	Chemistry	
552009	52009	UTX6	Urine	Chemistry	
552010	52010	UTX7	Urine	Chemistry	
552011	52011	UTX8	Urine	Chemistry	
552012	52012	UTX9	Urine	Chemistry	
551008	51008	Valproic Acid	Blood	Chemistry	4086-5
551009	51009	Vancomycin	Blood	Chemistry	4091-5
552013	52013	Vanillylmandelic Acid	Urine	Chemistry	
550827	50827	Ventilation Rate	Blood	Blood Gas	
550828	50828	Ventilator	Blood	Blood Gas	
552193	52193	Viii Ag	Blood	Hematology	
552194	52194	VIII-CIE	Blood	Hematology	
551010	51010	Vitamin B12	Blood	Chemistry	2170-9
552036	52036	Voided Specimen	Blood	Blood Gas	
552043	52043	Voided Specimen	Other Body Fluid	Blood Gas	
551531	51531	Voided Specimen	Ascites	Chemistry	
551752	51752	Voided Specimen	Blood	Chemistry	
551828	51828	Voided Specimen	Bone Marrow	Chemistry	
551806	51806	Voided Specimen	Cerebrospinal Fluid	Chemistry	
551827	51827	Voided Specimen	Joint Fluid	Chemistry	
551901	51901	Voided Specimen	Other Body Fluid	Chemistry	
551924	51924	Voided Specimen	Pleural	Chemistry	
551953	51953	Voided Specimen	Stool	Chemistry	
552014	52014	Voided Specimen	Urine	Chemistry	
552066	52066	Voided Specimen	Ascites	Hematology	
552195	52195	Voided Specimen	Blood	Hematology	
552334	52334	Voided Specimen	Bone Marrow	Hematology	
552287	52287	Voided Specimen	Cerebrospinal Fluid	Hematology	
552313	52313	Voided Specimen	Joint Fluid	Hematology	
552370	52370	Voided Specimen	Other Body Fluid	Hematology	
552392	52392	Voided Specimen	Pleural	Hematology	
552406	52406	Voided Specimen	Stool	Hematology	
552419	52419	Voided Specimen	Urine	Hematology	
551298	51298	Von Willebrand Factor Activity	Blood	Hematology	6014-5
551299	51299	Von Willebrand Factor Antigen	Blood	Hematology	6012-9
551902	51902	Vpf	Other Body Fluid	Chemistry	
551753	51753	VZV IgG Ab	Blood	Chemistry	
551754	51754	VZV IgG Ab Value	Blood	Chemistry	
552196	52196	WAM Manual Diff	Blood	Hematology	
552197	52197	WAM MANUAL DIFF 2	Blood	Hematology	
551515	51515	Waxy Casts	Urine	Hematology	5819-8
552407	52407	WBC	Stool	Hematology	
551516	51516	WBC	Urine	Hematology	5821-4
551517	51517	WBC Casts	Urine	Hematology	5820-6
551518	51518	WBC Clumps	Urine	Hematology	
551300	51300	WBC Count	Blood	Hematology	
552220	52220	wbcp	Blood	Hematology	
552219	52219	WBCScat	Blood	Hematology	
552037	52037	WB tCO2	Blood	Blood Gas	
551755	51755	White Blood Cells	Blood	Chemistry	
551756	51756	White Blood Cells	Blood	Chemistry	
551301	51301	White Blood Cells	Blood	Hematology	804-5
551342	51342	Wright Giemsa	Bone Marrow	Hematology	
552425	52425	XUCU	Urine	Hematology	
551757	51757	Xxx	Blood	Chemistry	
551758	51758	Xylose	Blood	Chemistry	
552015	52015	Xylose	Urine	Chemistry	
551519	51519	Yeast	Urine	Hematology	5822-2
551129	51129	Young	Ascites	Hematology	
552288	52288	Young	Cerebrospinal Fluid	Hematology	
552314	52314	Young	Joint Fluid	Hematology	
552371	52371	Young	Other Body Fluid	Hematology	
552067	52067	Young#	Ascites	Hematology	
552289	52289	Young#	Cerebrospinal Fluid	Hematology	
552315	52315	Young#	Joint Fluid	Hematology	
552372	52372	Young#	Other Body Fluid	Hematology	
552393	52393	Young#	Pleural	Hematology	
551302	51302	Young Cells	Blood	Hematology	
551459	51459	Young Cells	Pleural	Hematology	
551759	51759	Z	Blood	Chemistry	
551760	51760	Z	Blood	Chemistry	
552016	52016	Z	Urine	Chemistry	
551761	51761	Zinc	Blood	Chemistry	5763-8
552017	52017	Zinc, Urine	Urine	Chemistry	
552420	52420	ZZDUMMY	Urine	Hematology	
551771	51771		Blood	Chemistry	
551955	51955		Stool	Chemistry	
552374	52374		Other Body Fluid	Hematology	
